test git commit hash : 4c6f6afc0ab0bfaea1eaa171667cb9e4c9d2400b

Attaching 4 probes...
Tracing... stress_n: 10
get_key: key lag 52 us
get_key: key lag 51 us
get_key: key lag 50 us
get_key: key lag 52 us
get_key: key lag 54 us
get_key: key lag 47 us
get_key: key lag 52 us
get_key: key lag 44 us
get_key: key lag 46 us
get_key: key lag 43 us
get_key: key lag 44 us
get_key: key lag 51 us
get_key: key lag 46 us
get_key: key lag 45 us
get_key: key lag 53 us
get_key: key lag 49 us
get_key: key lag 52 us
get_key: key lag 50 us
get_key: key lag 49 us
get_key: key lag 52 us
get_key: key lag 51 us
get_key: key lag 50 us
get_key: key lag 50 us
get_key: key lag 46 us
get_key: key lag 56 us
get_key: key lag 46 us
get_key: key lag 49 us
get_key: key lag 41 us
get_key: key lag 40 us
get_key: key lag 36 us
get_key: key lag 40 us
get_key: key lag 48 us
get_key: key lag 46 us
get_key: key lag 43 us
get_key: key lag 54 us
get_key: key lag 47 us
get_key: key lag 49 us
get_key: key lag 45 us
get_key: key lag 44 us
get_key: key lag 45 us
get_key: key lag 45 us
get_key: key lag 51 us
get_key: key lag 45 us
get_key: key lag 45 us
get_key: key lag 52 us
get_key: key lag 66 us
get_key: key lag 71 us
get_key: key lag 62 us
get_key: key lag 63 us
get_key: key lag 60 us
get_key: key lag 61 us
get_key: key lag 72 us
get_key: key lag 72 us
get_key: key lag 72 us
get_key: key lag 75 us
get_key: key lag 63 us
get_key: key lag 69 us
get_key: key lag 64 us
get_key: key lag 69 us
get_key: key lag 71 us
get_key: key lag 72 us
get_key: key lag 72 us
get_key: key lag 71 us
get_key: key lag 72 us
get_key: key lag 76 us
get_key: key lag 71 us
get_key: key lag 70 us
get_key: key lag 64 us
get_key: key lag 58 us
get_key: key lag 61 us
get_key: key lag 61 us
get_key: key lag 67 us
get_key: key lag 63 us
get_key: key lag 62 us
get_key: key lag 65 us
get_key: key lag 69 us
get_key: key lag 67 us
get_key: key lag 68 us
get_key: key lag 69 us
get_key: key lag 69 us
get_key: key lag 72 us
get_key: key lag 70 us
get_key: key lag 72 us
get_key: key lag 69 us
get_key: key lag 72 us
get_key: key lag 71 us
get_key: key lag 72 us
get_key: key lag 71 us
get_key: key lag 65 us
get_key: key lag 61 us
get_key: key lag 61 us
get_key: key lag 69 us
get_key: key lag 62 us
get_key: key lag 63 us


@key_lag_us:
[32, 64)              30 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             64 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@knr: 96
@kns: 95

/////////////////////////////
Attaching 4 probes...
Tracing... stress_n: 100
get_key: key lag 51 us
get_key: key lag 54 us
get_key: key lag 50 us
get_key: key lag 53 us
get_key: key lag 52 us
get_key: key lag 53 us
get_key: key lag 51 us
get_key: key lag 53 us
get_key: key lag 48 us
get_key: key lag 49 us
get_key: key lag 50 us
get_key: key lag 47 us
get_key: key lag 52 us
get_key: key lag 47 us
get_key: key lag 50 us
get_key: key lag 48 us
get_key: key lag 54 us
get_key: key lag 53 us
get_key: key lag 47 us
get_key: key lag 53 us
get_key: key lag 47 us
get_key: key lag 46 us
get_key: key lag 54 us
